PCA_1,PCA_2,PCA_3,Class
94407.8545066286,-93.6205648978447,2.29630880548013,1
94341.884034801,435.393668044415,1.6997930753167,1
90351.8679205711,146.538218066437,1.87995059897702,1
87827.8578293572,-34.24873153683,4.18670225190583,1
87294.8545015786,-92.2289549545589,-0.746728246701125,1
87287.854524204,-92.2282500326887,0.518064630776593,1
87278.8545176638,-92.2278851046626,0.546533691333136,1
87270.8545186204,-92.2270521790598,0.162170931524577,1
87262.8545223391,-92.2269283124117,0.191625348385504,1
87203.8545364515,-92.220537050531,-0.567625239602561,1
87141.8545403766,-92.2171950389277,-0.558518815738401,1
87073.8545348806,-92.213150737886,-0.914227950327518,1
86922.85456021,-92.2057554075322,1.87200587924955,1
86723.8545679687,-92.1946042837635,2.04390510381867,1
86644.854498783,-92.1925587823931,-0.253636974360662,1
86405.8545345319,-92.1795398698698,2.48063565942916,1
86398.8545270364,-92.1785151833988,0.811148998943053,1
86362.8545429722,-92.1736146164247,-0.125955440203549,1
86285.8545458893,-92.1690462468731,-0.302872411781978,1
86199.8545701254,-92.1652621528852,2.47442819564784,1
86056.8545695586,-92.1571668639925,2.13657052184559,1
86005.8546004757,-92.0456851900465,4.45953764258074,1
85935.8545292062,-92.1536114500995,3.47981059962819,1
85927.8545292697,-92.1531402272387,3.34175106566627,1
85749.9555330346,1716.5613240893,0.757380193229682,1
83733.8545442226,-92.0293633773998,2.8721718109544,1
83721.8545212198,-92.0296256287629,0.182755116482792,1
83682.8545629691,-92.0233548279325,1.75792602629633,1
83184.854546561,-91.999490885767,4.82795544156754,1
83178.8544975349,-91.9994420508255,-0.26277862517779,1
82720.8545390199,-92.9636858174295,4.7322185504625,1
82718.85622262,-62.5733749174731,4.80099806475205,1
82420.8645689623,86.7108886375861,3.90776653742358,1
82216.8545205889,-91.9451523220563,3.56112633709077,1
81687.8545639556,-91.9124695827701,3.39852106966219,1
81490.8545470461,-91.9054784182153,6.59488251428999,1
80740.8545206997,-91.8633060473138,5.32744435559528,1
80661.8545200325,-91.8590998484517,5.95703665580218,1
78996.8551853949,-81.3685073232401,4.73743885626487,1
77626.8547484263,-88.8952660249874,-1.25234664483092,1
77593.8547359745,-88.8936821061894,-1.29620907988966,1
77583.8547766686,-88.75290754267,0.293359131210334,1
77293.8545250127,-91.6713256539173,6.5985396530281,1
76975.8972971374,673.718135626235,4.80853103787916,1
76725.9225892471,1126.23583062702,11.9473106476963,1
76414.854560085,-91.6016436256195,15.3316773575199,1
76138.8650615278,96.2080327805855,12.1502401844211,1
76123.8545589534,-91.5761047644607,16.1380871644372,1
75051.8545258142,-91.5147396519972,14.9623874047438,1
74802.854525429,-91.5010969317848,15.5830645756962,1
74481.8545251685,-91.48343024381,16.2050088879036,1
74362.854524562,-91.4770330844094,16.8270777693001,1
73882.8545245762,-91.4504835688365,17.4511864433348,1
73767.8545239642,-91.4443022551284,18.0746075710176,1
73394.8545237959,-91.4237182822473,18.6995131172543,1
73151.8545234048,-91.4103873486221,19.3244301170428,1
69718.8547078472,-89.1250037476857,-1.17722656903138,1
69615.8601007059,7.76974009509784,16.9730426189583,1
69582.86008196,7.77311173520136,17.723830663089,1
69559.8600812557,7.77548949047454,18.4307696960126,1
69387.8547285582,-88.4658146887092,-1.09124547528162,1
68290.8600818721,7.84787486181003,19.7222032521616,1
68257.8600811958,7.85011732665856,20.4738088822431,1
68228.8600805017,7.85282982730441,21.180745488326,1
67980.8600801836,7.86776502024627,21.8884215259563,1
67950.8600794911,7.8705327877459,22.5952609993763,1
67914.8600788089,7.8736351992104,23.3020793391779,1
67882.8600781198,7.87651415011212,24.0088444788212,1
67852.8600774272,7.87928128551456,24.7155672950486,1
67650.8600770299,7.89164803156654,25.422880678456,1
67626.8600763269,7.89407996047031,26.1295208162088,1
67594.8600756376,7.89695824683743,26.8361633120951,1
67561.8600749501,7.89989221389484,27.5427850558265,1
67029.8558503797,-68.7324782229087,-0.418647756971602,1
66670.8600749187,7.95118710141798,28.8340899562977,1
66571.8953473574,638.805450479434,1.51043926117959,1
66188.860075013,7.97848751132351,29.5869597012847,1
66155.8600743255,7.98142151040993,30.2935873688105,1
66121.8600736396,7.98441121117999,31.0001981590144,1
66087.8600729537,7.98740080882445,31.7067899052992,1
66058.8600722592,7.99011124697567,32.4133458562035,1
65287.8545221688,-91.3198274706803,-0.595451789061786,1
65282.8545322049,-91.3183381546049,1.55391020038946,1
65060.8545273087,-91.3068170582587,0.304660817305965,1
65028.8562168487,-61.6786372963033,-1.11630435831446,1
63961.8604205031,12.8937132178002,2.5124791322385,1
62127.854553215,-91.8202955671081,-0.252734379209038,1
62068.8945912326,625.346091338972,0.951539202021911,1
60557.8555977717,-72.7128036937958,-0.440055893959943,1
60292.8546423774,-90.1966379752886,-1.23973933488689,1
60179.8555948293,-72.7513988191749,-0.232518712669216,1
60129.8615411068,33.5936778802081,2.50647914536292,1
60126.8556061814,-72.6890678656856,1.13141958930741,1
59228.8545968648,-90.8983855522663,2.15593802965317,1
59042.8579311844,-31.0456895101236,3.41826300631192,1
58947.8549927915,-84.0325411054873,2.2717204081113,1
58914.8546259869,-90.6412912338383,3.20156458686339,1
58907.8550969842,-82.5104882133047,3.78837422723931,1
58887.8548320724,-87.0795093509103,4.27112829983703,1
58871.8553720888,-77.1774916809275,4.57291330727791,1
58860.8607867847,20.0619268728441,5.36584738363266,1
58643.8607960913,20.0748560555595,6.19559549039678,1
57646.8552497392,-79.2385126402573,7.12097690495684,1
55084.8979222865,685.417881752779,-0.529990762665959,1
54727.8545934972,-90.407640323288,-0.951949321153446,1
54537.85455208,-90.3998804455724,-0.599234438761116,1
54151.8545793156,-90.372141384785,4.73491980830134,1
54071.8545400677,-90.3630357760253,2.64327436143574,1
53921.8545927373,-90.6021355359798,2.62756567666929,1
53895.8546171503,-90.6008120833847,3.46530504025903,1
53894.8608419723,20.9711218475592,2.8932581752853,1
53697.8548026204,-87.5594743589328,3.95539097195492,1
53675.8735761828,248.765865625595,4.54308751133938,1
53666.8595055168,-3.11400927001265,5.56095333257049,1
53649.8548727841,-86.0416449009519,6.3447905035401,1
53643.8592362599,-7.95940106502219,6.766962780095,1
53632.855233026,-79.9586681654117,7.65309664408858,1
53619.8546945056,-89.8180079241022,8.24219007160314,1
53610.8595205724,-3.1075128741515,8.83916277445395,1
53609.8562619184,-61.0777279970661,9.04081432482084,1
53586.8801939064,367.738520292091,9.02910161891897,1
53580.8545881764,-91.3326485138449,11.1925173594133,1
53576.8611758688,26.9719743478593,10.6485962624059,1
53570.8571035011,-45.8378018262701,11.4774806075012,1
53540.864238498,81.7466272001235,11.9564833702727,1
53528.8566828675,-54.0030405230593,13.2519556313111,1
53508.8579258971,-31.640083494004,13.3627097114016,1
53505.8546342722,-90.5599205976883,14.1982302394314,1
53500.8551385111,-81.3274857159717,14.3348623472404,1
53460.8564633429,-57.198011034282,15.8448543471093,1
53416.8698037417,181.697085743316,15.4162823795072,1
53400.8605248131,15.2394033590037,15.5947586653397,1
53308.8748869469,272.884102620045,16.9602659265879,1
53231.8567874965,-51.8717733520748,0.952521574963381,1
53206.8575925544,-37.3427797357909,18.8434940586336,1
53167.8641935103,81.0042517803196,3.20556910783181,1
53070.899366311,711.216667779138,1.02158840900265,1
53022.8601063957,8.68493430486596,7.91788757137445,1
52962.8623738455,48.6208326834797,19.8170317421639,1
52943.8546205586,-90.2769177526492,21.8605361881622,1
52822.8546256323,-90.2972403838509,4.88649620929391,1
52566.8545778553,-90.2846672991081,2.94432294184744,1
52339.8545776541,-90.2737911400449,4.48563357482467,1
51828.8546211749,-90.2444537143714,4.2676532027633,1
51825.8907295836,556.76787677126,3.6087267835275,1
51785.8659707241,113.031655163603,0.790766984102342,1
51444.8594675772,-3.21959719978406,3.51243774367123,1
51319.8559621398,-66.3147711211061,1.23468126867939,1
50420.8546265871,-90.1620728016612,4.95729011727091,1
50281.8546366438,-90.1577515938241,0.12514389610344,1
49350.8546244983,-90.1072407939922,1.7104770159965,1
49312.8604685258,14.8871571207656,-1.20060601498785,1
49272.8546314072,-90.1024697518209,1.72260822239604,1
48756.854623696,-90.073783540903,1.50575196192298,1
48664.8546276288,-90.0684223314267,1.54376406464691,1
47888.8546350155,-90.0250087856834,0.527845042024454,1
47268.8546053273,-90.2303323826304,-1.15856823630133,1
46987.855005792,-83.3957546282604,0.982895027378828,1
46890.8546105393,-90.2093345647549,-0.255124373593469,1
46831.8546185082,-90.206576709501,1.4576769213064,1
46433.8662294383,117.645849500402,2.13357384488771,1
46280.8546114363,-89.9351673721313,-1.21658308326918,1
45929.8556893524,-71.1836924925512,2.17540382002598,1
44828.874693307,269.150108012074,1.08861792693936,1
44107.8601201499,9.18338363814152,9.29158339971053,1
44005.8601195945,9.18948997464242,10.0458003816235,1
43701.8601193746,9.20756163470475,10.7557012143136,1
43678.8601186719,9.20994796791489,11.4642234326497,1
43658.8601179637,9.21216527081355,12.1724409245705,1
41999.883620005,429.214338497741,-0.000302752894477651,1
41879.854627902,-89.9286335814698,-1.14716598353282,1
41782.8546323298,-89.9236971965555,-0.183079321615545,1
41737.8546357577,-89.5017180221409,-1.28811959056045,1
41362.8550224966,-82.6605791387809,-0.294410952097232,1
41155.8545902509,-90.6488813722847,1.8446097467369,1
41086.8608794819,21.807843809495,1.47967069339007,1
40876.8691892456,171.238844451313,1.93688017988659,1
39967.8546951892,-88.788633520667,2.92969458179261,1
39534.8546473705,-89.5495477911601,5.78593873821341,1
39502.8546360372,-89.7136266774992,6.18120897534844,1
39199.8546324226,-89.6999553056293,7.61141841342826,1
39195.8618613027,39.914265723408,7.5024425005399,1
39053.8719999342,221.386972085435,5.25354924165112,1
38715.8641425466,80.409165208625,1.10889003499738,1
38189.8631695954,62.9913928769464,7.81373901082989,1
38163.8550324826,-82.9464576832331,8.83117238217341,1
38007.8546161089,-89.4747177385885,0.360259166562707,1
37926.8548749628,-85.4687769755051,0.190216668418894,1
37806.8545842906,-90.4526014990652,1.5743008606547,1
37786.879374045,353.714310613429,1.97761998140109,1
37650.8546553819,-89.4375014105647,10.750858687076,1
36753.8546052117,-89.4093864990579,3.5937574366842,1
36746.8545961786,-89.4088154627365,0.998798177018936,1
36614.854674661,-88.6468515244819,-0.0764031924429865,1
36596.8548867394,-85.3053078279613,0.527903378014453,1
36591.8696662268,179.609495793259,1.08011279855347,1
36171.8609316,23.5516568094612,0.518107752599299,1
35991.8571488763,-44.7175735721187,4.67182558236036,1
35802.9321394688,1299.22471476454,0.184396188798654,1
35428.8556513481,-71.3278280106315,6.81201192583867,1
35144.8549422247,-84.0433334538038,-0.235028699067807,1
35036.8723964898,228.932698539173,6.8256342547652,1
34973.8549565726,-84.3927967178218,3.13484831664306,1
34460.8800220782,364.554997874251,3.18332145275878,1
33705.860269695,11.2731683572672,2.5961579664122,1
33167.8556849585,-71.1618696552192,1.54229524766712,1
32754.8549580786,-83.5621245767491,2.08393007050135,1
32733.8646412861,89.8224111798446,1.65458526786821,1
32483.8546252969,-89.1662636890779,-0.90808482202918,1
32472.8546617518,-89.0572626146337,5.48067203328134,1
32346.9329080206,1312.02683645895,3.0260517631907,1
31235.8708123865,200.089723582334,0.114804143745996,1
30720.8710787466,204.843100576521,5.9644264590672,1
30401.8546681698,-89.0496963426691,1.59941553168743,1
30370.8545995077,-90.0475720203982,-1.01209138477629,1
30228.8545995823,-90.0399299022077,-0.989269779588873,1
30028.8948489368,630.381836790619,7.03981795811498,1
